word,ran
艾比蓋,0.72897388780094
艾達,0.947278705076199
愛得拉,0.632595885987242
愛得萊德,0.2401931683943
阿芙拉,0.88352790334288
愛葛莎,0.530609444596863
愛葛妮絲,0.011081885902476
愛爾柏塔,0.002647585708419
亞莉克希亞,0.72604897198794
愛麗絲,0.036991796150217
愛瑪,0.499547319393373
奧爾瑟雅,0.744734189070701
阿爾娃,0.207755869495479
艾曼達,0.055776730684741
阿蜜莉雅,0.393087430350422
艾咪,0.08702951712194
阿娜絲塔西夏,0.401297184172168
安德莉亞,0.847175003964027
安琪拉,0.185535900447217
安妮,0.817483399112282
安娜,0.005448465780537
安娜貝兒,0.797884298720317
安東妮兒,0.753222620687828
艾譜莉,0.04316973446339
愛勒貝拉,0.698263987403694
愛琳娜,0.007893162574065
艾絲翠得,0.125299234427649
亞特蘭特,0.545433993867558
雅典娜,0.542692866973714
奧德莉,0.695138233994252
奧蘿拉,0.832240266069628
芭芭拉,0.972867438939328
碧翠絲,0.200427683475889
貝琳達,0.539260471324904
貝拉,0.9540101888091
貝拉,0.644233347714396
柏妮絲,0.667760833836868
柏莎,0.176527431633963
百麗兒,0.025520050869142
貝絲,0.027415824035484
貝琪,0.611482392400635
貝蒂,0.805058614880755
比尤萊,0.899379126867013
貝芙麗,0.410656762052167
布蘭琪,0.153360577791434
布萊茲,0.262810835752349
邦妮,0.514581274176007
布藍達,0.888792752609854
布麗姬特,0.128503994304553
布魯克,0.000351404556692
卡蜜拉,0.274647172099751
坎蒂絲,0.549897788549775
坎蒂絲,0.425912404661541
卡拉,0.086267159270157
卡蘿,0.399877157828159
卡洛琳,0.666683946729485
凱薩琳,0.008780846788967
凱絲,0.75512716772478
塞西莉亞,0.18575207157184
莎莉絲特,0.772207115315221
夏洛特,0.607629609665529
綺莉,0.036238000125411
綺麗兒,0.573152218439602
克洛怡,0.730869994325871
克莉絲汀,0.881090185550761
克萊兒,0.686000324411759
克萊拉,0.815947425345971
克萊曼婷,0.303410517261589
康斯坦絲,0.04718575683308
柯拉,0.987495675639932
卡洛兒,0.317643919488876
可妮莉雅,0.24850827185291
克莉斯多,0.602201596623733
辛西亞,0.978003325709401
黛西,0.901156887361562
黛兒,0.70383764226828
黛娜,0.764749733070217
黛芙妮,0.318466817416236
達蓮娜,0.874409718950338
潼恩,0.445841243484521
黛碧,0.70938886291839
黛博拉,0.328500028035746
迪得莉,0.259344544511563
迪麗雅,0.640192573996621
丹尼絲,0.487169553587213
戴安娜,0.676343577526066
黛娜,0.463060914797688
多洛莉絲,0.863862273288789
多明尼卡,0.769731238143658
唐娜,0.835252042946769
朵拉,0.487182490679425
多琳,0.504897622583726
多莉絲,0.199086539879651
桃樂斯,0.696112914669138
爾莎,0.495184485818229
伊甸,0.127470105441937
伊蒂絲,0.176985562547153
艾德文娜,0.660669054580329
愛琳,0.187297197368698
伊蓮恩,0.027441440535914
愛琳諾,0.385760750120133
伊莉莎白,0.130535699304654
艾拉,0.968734158703966
艾倫,0.997643469293942
艾爾瑪,0.196810623734783
愛爾莎,0.554274577376687
艾西,0.339375615730784
艾娃,0.272262877792672
艾薇拉,0.393389216095647
艾蜜莉,0.098106933448589
艾瑪,0.281671876506263
伊妮德,0.726166927096197
艾麗卡,0.311124424497685
愛琳,0.565418272817342
艾絲特,0.678412425358806
艾瑟兒,0.667701621128401
尤朵拉,0.582698023010295
尤妮絲,0.406027877915593
伊文捷琳,0.953141219795137
伊芙,0.982439205136205
伊芙琳,0.162376349503134
費滋,0.528265932748016
梵妮,0.193379729731561
費怡,0.960547069115814
弗羅拉,0.201589629826189
弗羅倫絲,0.155222001096694
法蘭西斯,0.990453545827988
弗莉達,0.87189537195887
菲蕾德翠卡,0.648514989634969
嘉比里拉,0.151098821722238
蓋爾,0.109600144288939
姬瑪,0.240716495268841
珍妮芙,0.152626518616283
喬治亞,0.084425296182475
嬌拉汀,0.890168598234507
姬兒,0.815573873451352
吉榭爾,0.969433042145481
葛萊蒂絲,0.791953195358724
葛羅瑞亞,0.968105106013995
葛瑞絲,0.430594017644111
葛莉謝爾達,0.081132652558342
葛佳絲塔芙,0.360382709559574
關德琳,0.511550449380107
漢娜,0.310360093944873
哈莉特,0.675670455186227
海柔爾,0.252631307169373
赫瑟爾,0.665258910918821
赫達,0.883561300858996
赫蒂,0.45969373418625
海倫,0.771181875490679
海洛伊絲,0.310680296946631
何蒙莎,0.839437177438959
希爾達,0.020157212527979
希拉瑞莉,0.173115488260904
漢妮,0.565930375364608
胡爾達,0.986251501354727
艾達,0.594837750978468
艾娜,0.529755057890261
英格麗,0.673507088651381
愛琳,0.452475770650916
愛莉絲,0.163776904685535
艾爾瑪,0.858416083375721
伊莎蓓爾,0.053493037394981
艾薇,0.9090575085224
賈桂琳,0.731676777548073
婕咪,0.144581068000937
珍,0.336117653105426
珍妮特,0.785093772173322
珍尼絲,0.035532281091916
琴,0.619884864927915
珍尼佛,0.129935116010176
珍妮,0.899426029773326
婕西,0.682291722679879
傑西嘉,0.06461790232049
姬兒,0.130506975456092
喬,0.537117309858061
瓊,0.898094145604516
瓊安娜,0.963024999072666
希伯來,0.929360837465122
賈思琳,0.762468326302366
喬蒂,0.653640744609915
約瑟芬,0.055497772726906
喬伊,0.544130496980274
喬伊絲,0.679174231875383
朱蒂斯,0.919514812339477
朱蒂,0.203828701177196
朱麗亞,0.25816380262663
朱莉,0.423419229582072
茱麗葉,0.200772925935204
朱恩,0.514015459415975
卡瑪,0.831519293340325
凱倫,0.907151415522879
凱薩琳,0.301887387259304
凱伊,0.345674258228559
凱莉,0.525154205638409
金百莉,0.71647553590895
吉蒂,0.481128460540344
克莉絲汀,0.177941487235441
羅拉,0.666239496579069
羅瑞爾,0.114047022770677
羅倫,0.767731995652432
李,0.298813086159862
莉拉,0.674920883402924
莉娜,0.794545073763528
李奧娜,0.235706429838779
雷思麗,0.93819118269014
列蒂西雅,0.571477076336044
李莉斯,0.898749192882258
麗蓮,0.454890496601267
琳達,0.774478581586566
琳賽,0.987709343027156
麗莎,0.804437548756117
莉斯,0.172881457968152
洛倫,0.71038092593758
璐易絲,0.617529680637636
露西,0.381271980722221
莉蒂亞,0.520710484202436
琳,0.435647696704803
瑪佩爾,0.859097320435963
瑪德琳,0.72202870678911
瑪琪,0.680650703217246
瑪姬,0.572802900917579
梅蜜,0.124486167455467
曼蒂,0.843980321663071
瑪西亞,0.006300377406068
瑪格麗特,0.136486631764896
瑪格麗特,0.922748845936759
瑪麗亞,0.491928704140885
瑪麗安,0.043092110245466
馬麗娜,0.627849561077848
瑪喬麗,0.358375445429324
瑪莎,0.968334854054066
瑪蒂娜,0.761636346083814
瑪麗,0.332511819741177
穆得,0.129528198575855
穆琳,0.866186292157367
梅薇思,0.586815417625251
瑪可欣,0.293919016981593
麥格,0.459065918050652
梅,0.686688164097373
梅根,0.482302569718602
蒙麗莎,0.993497590160715
瑪希,0.646255015642829
瑪莉提絲,0.586559802113855
梅莉,0.433187120939856
蜜雪兒,0.98483267501775
蜜雪麗雅,0.088196501502391
蜜妮安,0.918663291545155
穆得莉,0.158646269229826
蜜拉貝兒,0.601161560052183
米蘭達,0.687381633689452
蜜莉恩,0.804886262261718
摩黛絲提,0.782110491086138
茉伊拉,0.383796266444675
茉莉,0.535420801023835
夢娜,0.711646321833159
莫妮卡,0.488128136609054
穆麗兒,0.063659161329205
瑪瑞,0.64287429249799
瑪拉,0.886079952997501
蜜爾娜,0.903142183290895
南茜,0.768935618339657
娜娥迷,0.271245319138721
娜特莉,0.554923776404547
娜提雅維達,0.051650221278121
內麗,0.628918449426968
妮可拉,0.115578928188137
妮可,0.988291680014992
妮娜,0.259726380028199
諾拉,0.097438432344948
諾瑪,0.184743407275112
諾維雅,0.886996366069228
妮蒂亞,0.304641815888323
奧克塔薇爾,0.128846595055862
奧蒂列特,0.73135322415027
奧蒂莉亞,0.0647596466947
歐爾佳,0.442327966093385
奧麗芙,0.805333162012357
奧麗薇亞,0.994425707455424
奧菲莉亞,0.065600199132042
佩格,0.683685080097612
蓓姬,0.136439136835693
潘蜜拉,0.835246055776241
潘朵拉,0.18188394319877
派翠西亞,0.836245760977513
賽拉,0.529936470703936
佩兒,0.570548713628738
潘娜洛普,0.31996680796937
潘妮,0.379461399529909
菲莉帕,0.867823240212067
菲碧,0.437005364376049
菲妮克絲,0.298054974732246
菲麗絲,0.199887314248535
珀莉,0.212000293795579
波比,0.157142653809202
普莉瑪,0.454853272052052
普莉斯拉,0.576799734165703
普魯登斯,0.911266480002716
昆娜,0.019196199748599
昆蒂娜,0.897767794284631
瑞琪兒,0.579286236928941
瑞伊,0.28458986048119
麗蓓卡,0.732039555182838
蕾佳娜,0.325873406213406
蕾娜塔,0.212608378051169
蕾妮,0.115182071600412
莉達,0.071209586815324
莉娃,0.125553250908535
蘿勃塔,0.234643626730176
羅莎琳德,0.90572410870619
羅絲,0.993183445855204
露絲瑪麗,0.355661627436346
洛葛仙妮,0.552471228112741
露比,0.217161837212242
露絲　,0.462443844026149
莎碧娜,0.314257360055813
莎莉,0.504674478177191
莎柏琳娜,0.441809200327479
莎洛姆,0.709503235027282
莎曼撤,0.610400565815958
珊朵拉,0.136689797699885
仙蒂,0.04606859957169
莎拉,0.017939642245912
賽拉,0.052199874083204
莎芭絲提安,0.784540657835196
薩琳娜,0.658897128822195
雪倫,0.424630024106319
希拉,0.206243697695402
雪麗,0.896552393017974
雪麗,0.379218477390017
希貝兒,0.909749768729071
西格莉德,0.183743705317035
席夢娜,0.043151521936477
蘇菲亞,0.328799999982502
絲柏淩,0.751739725815167
史黛絲,0.065164193291357
絲特勒,0.491611427303673
絲特芬妮,0.7866851102595
蘇珊,0.727325011550671
蘇珊娜,0.387806217041908
蘇西,0.555613391540884
蘇珊,0.207091672444935
西維亞,0.747802602245798
泰貝莎,0.289761279158632
泰蜜,0.168750521872749
特麗莎,0.044756488440712
泰絲,0.340197568685644
席拉,0.228843461108221
泰麗莎,0.776609342507486
蒂芙妮,0.590027792976983
蒂娜,0.105520695778077
托比,0.676555553679309
翠西,0.693822123023546
翠絲特,0.950576020365625
杜達,0.916242838310898
優拉,0.824839115130926
優娜,0.53049024973951
耳舒拉,0.907415578093272
範倫汀娜,0.151234488138002
瓦勒莉,0.137304026934829
瓦妮莎,0.156637440388237
維納斯,0.619998744256715
維拉,0.708801285094888
維娜,0.526828743488959
維隆卡,0.943858684541071
維拉妮卡,0.058464488682765
維多利亞,0.887080081891459
維琪,0.047866688224833
維爾拉,0.700089458066836
維爾莉特,0.600694428452568
維吉妮亞,0.475941291203191
維達,0.254491276658769
維文,0.796426567294936
華莉絲,0.447649201373394
旺妲,0.56567815769131
溫蒂,0.794155409844062
溫妮費德,0.474190712377366
溫妮,0.382528146465187
桑席,0.645144366409837
賽薇亞拉,0.382338355443128
芝妮雅,0.215928151948079
耶達,0.92761595626032
依耶塔,0.535635785507014
依耶芙特,0.034696759413146
伊芳,0.365806639711236
莎拉,0.137250198019379
麗諾比麗,0.586694050725971
若伊,0.321033218561815
若娜,0.892869251964835
若拉,0.106163647471326
艾倫,0.34614270823308
艾布特,0.449339760342573
亞伯,0.304866195777805
艾布納,0.769526207968588
亞伯拉罕,0.609049697671121
亞岱爾,0.188370234650769
亞當,0.240894425795459
艾狄生,0.724330847954258
阿道夫,0.348942736321259
亞度尼斯,0.993639882153024
亞德里恩,0.197830631683563
亞恒,0.611338939061408
艾倫,0.539486195927145
亞伯特,0.214446243046237
奧德里奇,0.178552755848416
亞歷山大,0.062620142410596
亞爾弗列得,0.285962356120531
阿爾傑,0.928450665309828
阿爾傑農,0.789201792853795
艾倫,0.341792821816506
奧斯頓,0.003281227282068
阿爾瓦,0.775555109874324
阿爾文,0.458244020970574
亞爾維斯,0.582390713890899
亞摩斯,0.600876944700652
安得烈,0.144254016425544
安德魯,0.001851444640335
安迪,0.964352551215679
安其羅,0.764731111153304
安格斯,0.201336715976537
安斯艾爾,0.718126261502103
安東尼,0.259450848548871
安東莞,0.46289638836947
安東尼奧,0.549760600840182
阿奇爾,0.556952387126254
阿奇柏德,0.923547222859343
亞力士,0.7432764387167
亞爾林,0.749711447915598
亞爾曼,0.682765933413206
阿姆斯壯,0.316881281718033
阿諾,0.741051175662644
阿諾德,0.54431137588364
亞瑟,0.924292989630953
艾文,0.693170754797158
亞撒,0.568018912009349
亞希伯恩,0.394131728967082
亞特伍德,0.188312134877223
奧布裏,0.314120744333947
奧格斯格,0.417260173420103
奧古斯汀,0.843611833390901
艾富裏,0.903756242702641
拜爾德,0.418010358250717
柏得溫,0.783910404768091
班克羅福特,0.317681609187092
巴德,0.957975826115766
巴羅,0.799345102252556
巴奈特,0.176461521806311
巴倫,0.178329793608905
巴里特,0.388744697331342
巴里,0.441134049310183
巴薩羅穆,0.072895861537328
巴特,0.258555809900505
巴頓,0.303595652530284
巴特萊,0.982170918496373
巴澤爾,0.162087596118373
比其爾,0.63508841592317
寶兒,0.112332366817668
貝克,0.798768361324758
班,0.103290850642391
班尼迪克,0.101449323656378
班傑明,0.179071299406297
班奈特,0.133715374871449
班森,0.135165523393104
柏格,0.659385425005272
格吉爾,0.426924893975284
格納,0.014797868467054
伯尼,0.870675290704546
伯特,0.359389017149108
伯頓,0.261445876445991
柏特萊姆,0.671042958303766
畢維斯,0.525324566735542
比爾,0.98996971862037
賓,0.418209394378418
畢夏普,0.776917315112825
佈雷爾,0.64358463568044
布萊克,0.440538315800203
布萊茲,0.985418446679937
鮑伯,0.133031019701347
布茲,0.111991246981845
柏格,0.044206944291746
伯裏斯,0.90417501756203
波文,0.326467983867842
柏宜斯,0.877279509110876
布德,0.844506261037065
布蘭得利,0.707067907440968
布萊迪,0.504684692647107
布蘭登,0.324053984005624
布萊恩,0.523964920488895
布拉得裏克,0.11998552512728
布魯克,0.643989283147902
布魯斯,0.708875392936655
布魯諾,0.682692279733959
巴克,0.422569732831756
伯騎士,0.59693304876074
巴爾克,0.39627789631266
布尼爾,0.261550556591374
波頓,0.139485307639525
拜倫,0.762517090286205
凱撒,0.897113220005355
喀爾文,0.167197830191694
凱裏,0.717686360686028
卡爾,0.438937178200339
凱爾,0.87075172749757
卡特,0.575228946129258
凱希,0.334119774193026
塞西爾,0.790659644809565
賽得裏克,0.320052497978544
查德,0.962836092757844
強尼,0.873813038928767
契布曼,0.889942079592634
查理斯,0.181647441349809
夏佐,0.653856652630873
賈斯特,0.420051722794115
克萊斯特,0.47748280352919
克裏斯汀,0.393967955324295
克裏斯多夫,0.546771219641331
克雷爾,0.306359921785925
克拉倫斯,0.92770287649918
克拉克,0.311574148708795
克勞德,0.740159572005999
克雷孟特,0.89425454348062
克利夫蘭,0.401235489340373
柯利福,0.026731091235367
柯利弗德,0.970318125758656
克萊得,0.761251955077496
考伯特,0.320517281960295
考爾比,0.757807660364163
科林,0.132187487652759
康拉德,0.910364003890322
寇裏,0.113946735594917
康那理惟士,0.968957895829388
康奈爾,0.667434178703437
克萊凸,0.945327512407841
柯帝士,0.639895118796711
西瑞爾,0.296676531888815
戴納,0.272475784172791
丹尼爾,0.895069342536384
達爾西,0.823925567722572
達尼爾,0.676203712689481
達倫,0.204434060249168
迪夫,0.516417403443505
大衛,0.820896362725327
迪恩,0.284386349186194
鄧普斯,0.444446190013745
鄧尼斯,0.455825188534507
戴裏克,0.448194937700767
得文,0.045486979488237
狄克,0.115459015915825
多明尼克,0.608885268246464
唐,0.727168851245159
唐納修,0.482563023781897
唐納德,0.84557736510099
道格拉斯,0.380665755746091
杜魯,0.116891139313455
杜克,0.639422736797094
鄧肯,0.218231727757342
唐恩,0.320410449861835
德維特,0.427716983788834
狄倫,0.646796779585835
額爾,0.056876943007253
艾德,0.78090204777119
伊登,0.461659524917573
愛德格,0.26124712673397
艾德蒙,0.054628153560438
愛迪生,0.835795141438949
愛德華,0.142432578447478
愛德溫,0.366467726814915
愛格伯特,0.178185866073829
伊萊,0.677483797427004
易萊哲,0.270078376341027
伊裏亞德,0.994014449554029
艾理斯,0.350597366446153
愛爾瑪,0.113576326390102
愛羅伊,0.063419277819554
愛爾頓,0.894134473834462
艾維斯,0.148846645383809
愛曼紐,0.581807167718361
伊諾克,0.338141594168515
艾利克,0.067247753967286
歐尼斯特,0.639960939230248
尤金,0.311224523932735
爾文,0.509141542631643
伊夫力,0.952767022785644
富賓恩,0.023266614968969
菲力克斯,0.87174939404354
斐迪南,0.602831871774581
費奇,0.164324194011791
費茲捷勒,0.446622944786731
福特,0.37470983616761
法蘭西斯,0.118429737440436
法蘭克,0.759105109184466
法蘭克林,0.220907447072322
弗雷得力克,0.013711953435434
加布力爾,0.886815383438662
加爾,0.033876672158481
蓋理,0.669721721889875
蓋文,0.468217227082342
吉恩,0.04137226510752
傑佛理,0.751423268612513
傑夫,0.020232139409008
喬治,0.93145306060179
吉羅德,0.837289332526562
吉伯特,0.51849269600265
賈艾斯,0.066254962066763
葛蘭,0.169791820205512
哥達,0.334126321411482
高德佛裏,0.759983857740223
戈登,0.816140882808545
葛列格,0.072491069113944
葛列格裏,0.891013605139934
葛裏菲茲,0.363991990569847
格羅佛,0.975709110473508
古斯塔夫,0.608695646111798
蓋,0.014678189235992
霍爾,0.608459499067382
哈利,0.910426789213126
漢米敦,0.972859987289731
哈帝,0.347557674052554
哈倫,0.422563801041743
哈利,0.681224345754535
哈樂德,0.97025709588995
哈裏特,0.486584680951291
哈裏,0.384605737037378
哈威,0.854783059778343
海頓,0.37099808362295
海拾茲,0.882794199500628
享利,0.113045524787337
赫伯特,0.051826571482358
赫爾曼,0.043994236102556
希拉蕊,0.28772664097718
海勒,0.868465680383708
霍伯特,0.61589258050159
霍根,0.171551305395125
哈瑞斯,0.084670300282558
好爾德,0.251623436141663
休伯特,0.360257542576169
修,0.740793442515084
雨果,0.371105930880405
韓弗理,0.856387440717006
漢特,0.082131234551896
海曼,0.809872313958594
伊恩,0.843288127999932
英格馬,0.616237269477254
英格蘭姆,0.420934238921743
艾勒,0.754924217550533
以撒,0.374717144270665
伊西多,0.369135985748899
艾凡,0.681416343409523
艾維斯,0.817996569754018
傑克,0.67732560613646
雅各,0.857969640077364
詹姆士,0.442569078977529
傑瑞德,0.796671969122128
傑森,0.587525287583629
傑,0.982380269315043
傑夫,0.129731369526899
傑佛瑞,0.642876948554183
傑勒米,0.328828676233965
哲羅姆,0.622701271144072
傑理,0.239981929127242
傑西,0.071369474239351
吉姆,0.56858071126809
喬,0.767837368352316
約翰,0.579858046750053
瓊納斯,0.017657524785056
強納生,0.208406710074275
約瑟夫,0.996314101685619
喬休爾,0.699635181188875
喬伊絲,0.930608663478733
朱利安,0.626302311398793
朱利爾斯,0.583354347431518
賈斯丁,0.689847361784762
基斯,0.436768532407192
凱利,0.522861647815181
肯恩,0.636722506008631
甘乃迪,0.643423472238614
肯尼士,0.871413799891976
肯特,0.614960710915181
科爾,0.700209513945328
科爾溫,0.380760485891366
凱文,0.53562311685672
金姆,0.167282617846832
金,0.20601478151595
科克,0.485248715662572
凱爾,0.309157248858567
藍伯特,0.755392149934934
藍斯,0.005914149631301
勞瑞,0.303211102444188
勞倫斯,0.425697493648216
列夫,0.713637186912609
倫恩,0.965985381404899
藍儂,0.324912323068595
利奧,0.799999322237406
倫納德,0.436974771990803
利奧波德,0.270795867439608
勒斯,0.282240073077332
裏斯特,0.285775715734575
李維,0.077890333159178
路易士,0.6503398179987
賴昂內爾,0.373855338125159
路,0.638633162356594
路易士,0.207898207002991
陸斯恩,0.216645163713034
路德,0.260054074317306
賴爾,0.760140076630318
林頓,0.69768259613357
林恩,0.976853063483158
麥基,0.857278220398555
麥爾肯,0.007116186448801
曼德爾,0.410757981373361
馬卡斯,0.375705994313982
馬里奧,0.506159035665529
馬克,0.964488716471887
馬倫,0.302598474040231
瑪希,0.412762725580824
馬歇爾,0.787170977903637
馬丁,0.100569034719652
馬文,0.17050587208057
馬特,0.978291952116559
馬休,0.114420048284089
摩裏斯,0.150361450570791
馬克斯,0.60905649992417
馬克西米蘭,0.056678488036407
麥斯威爾,0.250785438593416
馬勒第茲,0.905523579909416
莫爾,0.691787370083977
莫林,0.357309194873471
麥克,0.056578701907667
米契爾,0.328855216269805
密克,0.521852059642556
麥克,0.750288758169542
麥爾斯,0.109080486162625
米路,0.556701097997636
門羅,0.072697705191529
曼特裘,0.607967305995037
莫爾,0.311759139155381
摩爾根,0.404410150207499
摩帝馬,0.674384271532178
摩頓,0.783146167830868
摩西,0.249671893928346
摩菲,0.448001807733725
莫雷,0.091987590248895
麥倫,0.490959408613388
納特,0.841494209548572
奈登,0.619448012176262
奈寶尼爾,0.389598430219381
尼爾,0.803812624148353
尼爾森,0.788817589613422
紐曼,0.52348712451229
尼克勒斯,0.676749771726614
尼克,0.817392767623239
奈哲爾,0.42980291555073
諾亞,0.360643632402984
諾爾,0.393674671378222
諾曼,0.800645712862028
諾頓,0.866969917740504
歐格登,0.424135828825648
奧利佛,0.007617954344456
奧瑪,0.803751192621701
奧利爾,0.65785028706642
奧斯本,0.627610986678832
奧斯卡,0.864494710060748
奧斯蒙,0.265507381602062
奧斯維得,0.932426052837418
奧狄斯,0.416155427757066
奧特,0.468509134655688
歐恩,0.135170334877507
裴吉,0.53272106297993
派克,0.714785209466652
培迪,0.646917674483568
派翠克,0.903676206719432
保羅,0.657607824687922
派恩,0.276629947000087
斐瑞,0.897940575954334
皮特,0.725307213603868
彼得,0.539838427929198
菲爾,0.907281456508432
菲力浦,0.71689613538601
波特,0.503244595707219
普萊斯考特,0.882502131180246
普利莫,0.562285275405301
昆特,0.848952794704228
昆尼爾,0.411085414842585
昆西,0.138559011532397
昆,0.241512187831674
昆頓,0.226463777527117
雷契爾,0.827282057458433
雷爾夫,0.229793192536931
藍道夫,0.937153709321824
雷蒙德,0.81466982810587
雷哲,0.07059676924245
雷根,0.970475271602865
雷吉諾德,0.631344013645111
魯賓,0.71162594009663
雷克斯,0.642045825343173
理查,0.286218187556803
羅伯特,0.484918319545972
羅賓,0.626527743217942
洛克,0.902441168106379
羅德,0.29995693795632
羅得裏克,0.910575249339526
羅德尼,0.29518421183692
羅恩,0.244520062208562
羅奈爾得,0.49467699666136
羅裏,0.181719123420507
羅伊,0.482203126636072
魯道夫,0.854785644365275
魯伯特,0.456462168959492
萊安,0.592515582854429
山姆,0.966526359805051
辛普森,0.102565103647631
撒姆爾,0.151627763739786
山迪,0.95520155823707
撒克遜,0.310272299078871
史考特,0.442423833960694
肖恩,0.298150134677001
夕巴斯汀,0.397449037879245
錫德,0.270412799923693
錫得尼,0.4709576184633
席爾維斯特,0.154299262355178
賽門,0.005589171429964
所羅門,0.428632852322787
史賓杜,0.440117264669262
史丹,0.966326088547548
史丹佛,0.848761539292236
史丹尼,0.986790925502979
史帝文,0.096603135223035
史帝夫,0.392251577140515
史都華德,0.314561314286534
塔伯,0.703718647716588
泰勒,0.19049955059802
泰德,0.450250276367807
泰倫斯,0.488514137645924
希爾保特,0.633668643443033
希歐多爾,0.37620235772274
托瑪士,0.92781585497898
帝福尼,0.517717374682698
堤姆,0.667539508638564
帝摩斯,0.51482497663655
托拜西,0.731841737064484
托比,0.51324338536676
陶德,0.87507793511038
湯姆,0.579652189264212
湯尼,0.359945106183721
特瑞西,0.566408596339206
特洛伊,0.299576813182482
杜魯門,0.464842335028227
泰勒,0.529808411088184
泰倫,0.880770077940002
尤裏西斯,0.166160409996154
阿普頓,0.00246288111416
尤萊亞,0.016006534600182
範倫鐵恩,0.854718893447298
范倫丁,0.430566316292923
佛能,0.404075729314422
維克,0.912734871679855
維克多,0.188797398262124
文森,0.217405274268534
維吉爾,0.160472664633359
維托,0.866047220383915
衛威恩,0.737375715609925
維德,0.975199578999411
瓦爾克,0.156793259968099
瓦爾特,0.300658744666156
華德,0.87607989349856
華納,0.110071719580232
韋恩,0.390140842859681
韋勃,0.304064208071689
韋伯斯特,0.614372573112892
溫德爾,0.450774775176407
韋納爾,0.212944882287521
韋爾伯,0.624667050078157
威爾,0.546944643004072
威廉,0.144826429914956
威利,0.467700782989979
威弗列德,0.190810071190174
溫士頓,0.008083986899412
伍德洛,0.488828916580239
渥茲華斯,0.227350969264696
萊特,0.664044045339752
偉茲,0.469945562355801
賽維爾,0.755627757348232
耶魯,0.110454180425319
耶呼弟,0.80266557971473
約克,0.308654525416528
依夫,0.296781752500002
紮克利,0.301422326106897
紀伯倫,0.830501348834789
日傑夫,0.551432298913842
劉德華,0.070887763695423
金城武,0.473487387624029